
第1章　Python概述
Infinity'和'NaN'分别用于表示正无穷大、负无穷大和非数值。
【例4.6】　float对象示例。
4.3.3　float对象的方法
float对象包含的主要方法如表4-4所示。
表4-4　float对象的主要方法
4.3.4　浮点数的运算
浮点数对象支持关系运算、算术运算、位运算符、内置函数、math模块中
的数学运算函数以及float对象方法（参见4.3.3节）等运算操作。
在Python语言中，常用的float数据类型对象的运算表达式如表4-5所示。
表4-5　Python常用的浮点数运算表达式
【例4.7】　浮点数运算示例（float_ops.py）。
程序运行结果如图4-2所示。
图4-2　浮点数运算示例程序运行结果
注意：浮点数运算会产生误差。
4.4　complex类型
4.4.1　复数类型字面量
当数值字符串中包含虚部（j或J）时即复数字面量。Python解释器自动创
建complex型对象实例。
【例4.8】　复数字面量示例。
4.4.2　complex对象
complex是Python的内置数据类型，用户可以创建complex类型的对象实
例，其基本形式如下。
【例4.9】　complex对象示例。
4.4.3　complex对象的属性和方法
complex对象包含的属性和方法如表4-6所示。
表4-6　complex对象的属性和方法
在Python内部复数使用正交笛卡儿坐标表示，所以
z==z.real+z.imag*1j。
4.4.4　复数的运算
复数对象支持算术运算、cmath模块中的数学运算函数、complex对象方
法（参见4.4.3节）等运算操作。
在Python语言中，常用的complex数据类型对象的运算表达式如表4-7所
示。
表4-7　Python常用的复数运算表达式
【例4.10】　复数运算示例。
4.5　bool类型
Python的bool数据类型用于逻辑运算。
4.5.1　布尔值字面量
bool数据类型包含两个值：True（真）或False（假）。
【例4.11】　布尔值字面量示例。
4.5.2　bool对象
用户可以创建bool类型的对象实例，其基本形式如下。
通过创建bool对象可以把数值或任何符合格式的字符串或其他对象转换为
bool对象。
【例4.12】　bool对象示例。
4.5.3　逻辑运算符
逻辑运算符即布尔运算符，用于检测两个以上条件的情况，即多个bool值
的逻辑运算，其结果为bool类型值。
逻辑运算符除逻辑非（not）是一元运算符以外，其余均为二元运算符。逻
辑运算符用于将操作数进行逻辑运算，结果为True或False。表4-8按优先级从
高到低的顺序列出了Python中的逻辑运算符。
表4-8　Python中的逻辑运算符
注意：
（1）Python中的任意表达式都可以被评价为布尔逻辑值，故均可以参
与逻辑运算。例如：
（2）C=A or B。如果A不为0或者不为空或者为True，返回A；否则返回
B。通常仅在必要时计算第二个操作数，即如果A不为0或者不为空或者为
True，则不用计算B，也就是“短路”计算。例如：
（3）C=A and B。如果A为0或者为空或者为False，返回A；否则返回
B。通常仅在必要时计算第二个操作数，即如果A为0或者为空或者为False，
则不用计算B，也就是“短路”计算。例如：
这种写法常用于不确定A是否为空值时把B作为候补来赋值给C。
4.6　str类型
字符串（str）是一个有序的字符集合。在Python中没有独立的字符数据
类型，字符即长度为1的字符串。
Python的内置数据类型str用于字符串处理。str对象的值为字符系列。str
对象（字符串）是不可变对象。
4.6.1　字符串字面量
使用单引号或双引号括起来的内容是字符串字面量，Python解释器自动创
建str型对象实例。Python字符串字面量可以使用以下4种方式定义。
（1）单引号（'　'）：包含在单引号中的字符串，其中可以包含双引号。
（2）双引号（＂　＂）：包含在双引号中的字符串，其中可以包含单引
号。
（3）三单引号（'''　'''）：包含在三单引号中的字符串，可以跨行。
（4）三双引号（＂＂＂　＂＂＂）：包含在三双引号中的字符串，可以跨
行。
【例4.13】　字符串字面量示例。
注意：两个紧邻的字符串，如果中间只有空格分隔，则自动拼接为一个
字符串。例如：
4.6.2　字符串编码
Python 3中的字符默认为16位Unicode编码，ASCII码是Unicode编码的
子集。例如，字符'A'的ASCII码为65，对应的八进制为101，对应的十六进制
为41。
使用u''或U''的字符串称为Unicode字符串。在Python
3中默认为
Unicode字符串。
使用内置函数ord（）可以把字符转换为对应的Unicode码；使用内置函数
chr（）可以把十进制数转换为对应的字符。例如：
4.6.3　转义字符
特殊符号（不可打印字符）可以使用转义序列表示。转义序列以反斜杠开
始，紧跟一个字母，例如“\n”（新行）和“\t”（制表符）。如果希望字符
串中包含反斜杠，则它前面必须还有另一个反斜杠。
Python转义字符如表4-9所示。
表4-9　特殊符号的转义序列
【例4.14】　转义字符示例。
转义字符后跟Unicode编码也可以表示字符。例如：
使用r''或R''的字符串称为原始字符串，其中包含的任何字符都不进行转
义。
4.6.4　str对象
str是Python的内置数据类型，创建str类型的对象实例的基本形式如下。
通过创建str对象可以把任意对象转换为str对象，返回
object.__str__（），如果对象没有定义__str__（），则返回repr（object）。
【例4.15】　str对象示例。
4.6.5　str对象的属性和方法
使用str对象提供的方法可以实现常用的字符串处理功能。str对象是不可变
对象，故调用方法返回的字符串是新创建的对象。str对象的方法有两种调用方
式，即字符串对象的方法和str类方法。
【例4.16】　str对象方法示例。
4.6.6　字符串的运算
字符串对象支持关系运算、使用运算符“+”拼接两个字符串、内置函数、
str对象方法等运算操作。
字符串实际上是字符序列，故支持序列数据类型的基本操作，包括索引访
问、切片操作、连接操作、重复操作、成员关系操作，以及求字符串长度、最
大值、最小值等。例如，通过len（s）可以获取字符串s的长度；如果其长度为
0，则为空字符串。具体内容可以参见第5章。
在Python语言中，常用的str数据类型对象的运算表达式如表4-10所示。
表4-10　Python常用的字符串表达式
4.6.7　对象转换为字符串
使用内置函数str（）可以把数值转换为字符串。实际上，在使用
print（123）输出数值时将自动调用str（123）函数把123转换为字符串，然
后输出。
Python还提供了另一个内置函数repr（），该函数返回一个对象的更精确
的字符串表示形式。
在大多数情况下，内置函数repr（）和str（）的结果一致。
【例4.17】　对象转换为字符串示例。
4.6.8　字符串的格式化
通过字符串的格式化可以输出特定格式的字符串。Python中字符串的格式
化有以下几种方式：
有关字符串格式化的详细信息请参见本书中的第5.5.3节。
例如：
【例4.18】　字符串示例（string.py）：格式化输出字符串堆积的三角
形。其中，str.center（）方法用于字符串两边填充；str.rjust（width[，
fillchar]）方法用于字符串右填充，具体可以参见本书中的第15.2节。
程序运行结果如下。
4.6.9　格式化字符串变量
在Python 3.6中增加了对格式化字符串变量的支持，以f开始的字符串可以
包含嵌入在花括号“{}”中的变量，称之为字符串变量替换（插值）。例如：
4.7　比较关系运算和条件表达式
4.7.1　条件表达式
条件表达式通常用在选择语句中，用于判断是否满足某种条件。最简单的
条件表达式可以是一个常量或变量，复杂的条件表达式包含关系比较运算符和
逻辑运算符。条件表达式的最后评价为bool值True（真）或False（假）。
Python的评价方法如下：如果表达式的结果为数值类型（0）、空字符串
（＂＂）、空元组（（））、空列表（[]）、空字典（{}），则其bool值为
False（假）；否则其bool值为True（真）。例如，123、＂abc＂、（1，
2）均为True。
【例4.19】　条件表达式示例。
4.7.2　关系和测试运算符
关系和测试运算符是二元运算符。关系运算符用于对两个操作数的大小进
行比较。若关系成立，则比较的结果为True，否则为False。
原则上，关系比较运算符应该是两个相同类型的对象之间的比较。例如：
不同类型的对象也允许进行比较，但会导致错误。数值类型（包括布尔
型，True自动转换为1，False自动转换为0）之间可以进行比较。例如：
Python语言的关系和测试运算符如表4-11所示。
表4-11　关系和测试运算符
注意：
（1）关系运算符的优先级相同。
（2）对于两个预定义的数值类型，关系运算符按照操作数的数值大小
进行比较。
（3）对于字符串类型，关系运算符比较字符串的值，即按字符的ASCII
码值从左到右一一比较：首先比较两个字符串的第一个字符，其ASCII码值
大的字符串大，若第一个字符相等，则继续比较第二个字符，依此类推，直
到出现不同的字符为止。
4.8　算术运算符和位运算符
4.8.1　算术运算符
Python提供了丰富的算术运算符，用于进行包括四则运算的各种算术运
算。表4-12以优先级顺序列出了Python中的算术运算符。假设该表中的n为整
型变量，取值为8。
表4-12　算术运算符
4.8.2　位运算符
位运算符用于按二进制位进行逻辑运算，操作数必须为整数。Python中的
位运算符如表4-13所示。
表4-13　位运算符
【例4.20】　位运算符示例（op_bit.py）。
程序运行结果如下。
4.9　混合运算和数值类型转换
4.9.1　隐式转换
int、float和complex对象可以进行混合运算。如果表达式中包含complex
对象，则其他对象自动转换（隐式转换）为complex对象，结果为complex对
象；如果表达式中包含float对象，则其他对象自动转换（隐式转换）为float对
象，结果为float对象。
【例4.21】　隐式类型转换示例。
注意，在混合运算中True自动转换为1，False自动转换为0。
4.9.2　显式转换
“显式转换”又称为“强制转换”，使用target-type（value）将表达式
强制转换为所需的数据类型。如果未定义相应的转换运算符，则强制转换会失
败。显式转换实际上使用目标类型的构造函数创建其对象。
int（x）、float（x）、bool（x）、str（x）分别把对象转换为整数、浮
点数、布尔值和字符串。
【例4.22】　显式类型转换示例。
显式数值转换可能导致精度损失，也可能引发异常（例如
OverflowError）。例如：
【例4.23】　数值数据类型示例（profit.py）：计算复利。
程序运行结果如下。
4.10　内置标准数学函数
4.10.1　内置数学运算函数
在Python中包含了若干用于数学运算的内置函数，如表4-14所示。
表4-14　用于数学运算的内置函数
4.10.2　数制转换函数
Python包含如表4-15所示的内置函数，用于不同数制之间的转换。
表4-15　数制转换函数
4.11　复习题
一、选择题
1. 在下列数据类型中，Python不支持的是________。
A. char
B. int
C. float
D. list
2. Python语句print（type（1J））的输出结果是________。
A. ＜class'complex'＞
B. ＜class'int'＞
C. ＜class'float'＞
D. ＜class'dict'＞
3. Python语句print（type（1/2））的输出结果是________。
A. ＜class'int'＞
B. ＜class'number'＞
C. ＜class'float'＞
D. ＜class'double'＞
4. Python语句print（type（1//2））的输出结果是________。
A. ＜class'int'＞
B. ＜class'number'＞
C. ＜class'float'＞
D. ＜class'double'＞
5. Python语句序列“a=121+1.21；print（type（a））”的输出结果是
________。
A. ＜class'int'＞
B. ＜class'float'＞
C. ＜class'double'＞
D. ＜class'long'＞
6. Python语句print（0xA+0xB）的输出结果是________。
A. 0xA+0xB
B. A+B
C. 0xA0xB
D. 21
7.
Python语句序列“x='car'；y=2；print（x+y）”的输出结果是
________。
A. 语法错
B. 2
C. 'car2'
D. 'carcar'
8. Python表达式sqrt（4）*sqrt（9）的值为________。
A. 36.0
B. 1296.0
C. 13.0
D. 6.0
9. 关于Python中的复数，下列说法错误的是________。
A. 表示复数的语法是real+image j
B. 实部和虚部都是浮点数
C. 虚部必须后缀为j，且必须是小写
D. 方法conjugate（）返回复数的共轭复数
10. Python语句print（chr（65））的运行结果是________。
A. 65
B. 6
C. 5
D. A
11. 关于Python字符串，下列说法错误的是________。
A. 字符即长度为1的字符串
B. 字符串以\0标识字符串的结束
C. 用户既可以用单引号，也可以用双引号创建字符串
D. 在三引号字符串中可以包含换行回车等特殊字符
二、填空题
1. Python中内置的4种数值类型为________。
2. Python内置的序列数据类型包括________。
3. Python表达式10+5//3-True+False的值为________。
4. Python表达式3**2**3的值为________。
5. Python表达式17.0/3**2的值为________。
6. Python表达式0 and 1 or not 2＜True的值为________。
7.
Python语句print（pow（-3，2），round（18.67，1），
round（18.67，-1））的输出结果是________。
8.
Python语句print（round（123.84，0），
round（123.84，-2），floor（15.5））的输出结果是________。
9.
Python语句print（int（'20'，16），int（'101'，2））的输出结果
是________。
10.
Python语句print（hex（16），bin（10））的输出结果是
________。
11.
Python语句print（2.5.as_integer_ratio（））的输出结果是
________。
12.
Python语句print（float.as_integer_ratio（1.5））的输出结果是
________。
13.
Python语句print（gcd（12，16），divmod（7，3））的输出结
果是________。
14. Python语句print（（2-3j）.conjugate（）*complex（2，3））的
输出结果是________。
15.
Python语句print（sum（（1，2，3）），sum（（1，2，3），
10））的输出结果是________。
16.
Python语句print（abs（-3.2），abs（1-2j））的输出结果是
________。
17. Python的标准随机数生成器模块是_________。
18.
数学表达式
的Python表达式为
________。
19. 数学表达式
的Python表达式为________。
20. Python的内置字典数据类型为________。
21. Python语句序列“x=True；y=False；z=False；print（x or y and
z）；”的运行结果是________。
22.
Python语句序列“x=0；y=True；print（x＞=y
and'A'＜'B'）；”的运行结果是________。
23. 在直角坐标系中，（x，y）是坐标系中任意点的位置，用x和y表示第
一象限或者第二象限的Python表达式为________。
24. 判断整数i能否同时被3和5整除的Python表达式为________。
25. 已知“a=3；b=5；c=6；d=True”，则表达式not d or a＞=0 and
a+c＞b+3的值是________。
26. Python表达式16-2*5＞7*8/2 or＂XYZ＂!=＂xyz＂and not（10-6
＞18/2）的值为________。
27. 执行下列Python语句将产生的结果是________。
28. Python语句print（chr（ord（'B'）））的执行结果是________。
29. Python语句print（＂hello＂'world'）的执行结果是________。
三、思考题
1. Python包括哪4种内置的数值类型？
2. Python包括哪些不可变序列数据类型？哪些可变序列数据类型？
3. Python字符串字面量有哪4种定义方式？
4. Python有哪几种类型转换方式？各方式是如何进行类型转换的？
5. 阅读下面的Python程序，请问输出结果是什么？
6. 阅读下面的Python语句，请问输出结果是什么？程序的功能是什么？
7. 下列Python语句的输出结果是________。
8. 下列Python语句的输出结果是________。
9. 下列Python语句的运行结果为________。
10. 下列Python语句的运行结果为________。
11. 阅读下面的Python程序，请问输出结果是什么？
12. 阅读下面的Python程序，请问输出结果是什么？
4.12　上机实践
1. 完成本书中的例4.1～例4.23，熟悉Python语言中常用内置数据类型的
运算和操作。
2. 编写程序，格式化输出杨辉三角。杨辉三角即二项式定理的系数表，各
元素满足如下条件：第一列及对角线上的元素均为1；其余每个元素等于它上一
行同一列元素与前一列元素之和。运行效果参见图4-3所示。
提示：
用户可以使用“print（＂1＂.center（20））”的语句形式在一行上打印
20个字符，并且居中对齐。
3. 输入直角三角形的两个直角边，求三角形的周长和面积，以及两个锐角
的度数。结果均保留一位小数。其运行效果如图4-4所示。
图4-3　杨辉三角运行效果
图4-4　直角三角形运行效果
提示：
（1）math.asin（）函数返回正弦值为指定数字的弧度；math.acos（）
函数返回余弦值为指定数字的弧度。
（2）将弧度转换为角度的公式为
。
（3）可以使用“round（asin（sinA）*180/pi，0）”的语句形式求锐
角A的度数。
（4）可以使用“print（str.format（＂三角形的周长={0：1.1f}，面积=
{1：1.1f}＂，p，area））”的语句形式按题目要求输出三角形的周长和面
积。
4. 编程产生0～100（包含0和100）的3个随机数a、b和c，要求至少使用
两种不同的方法，将3个数按从小到大的顺序排序。其运行效果如图4-5所示
（其中，a、b和c的值随机生成）。
提示：
（1）方法一：先比较a和b，使得a＜b；然后比较a和c，使得a＜c，此时
a最小；最后比较b和c，使得b＜c。
（2）方法二：利用max（）函数和min（）函数求a、b、c中的最大数、
最小数，而3个数之和减去最大数和最小数就是中间数。
（3）利用random.randint（0，100）生成0～100（包含0和100）的
随机数。
（4）利用max（a，b，c）返回a、b和c的最大值；利用min（a，b，
图4-7　袖珍计算器运行效果
c）返回a、b和c的最小值。
5.
编程计算有固定工资收入的党员每月所交纳的党费。工资基数3000元
及以下者，交纳工资基数的0.5%；工资基数3000～5000元者，交纳工资基数
的1%；工资基数在5000～10000元者，交纳工资基数的1.5%；工资基数超过
10000元者，交纳工资基数的2%。运行效果如图4-6所示。
图4-5　3个数比较大小的运行效果
图4-6　党费交纳运行效果
6. 编程实现袖珍计算器，要求输入两个操作
数和一个操作符（+、-、*、/、%），根据操作
符输出运算结果。注意“/”和“%”运算符的零
除异常问题。其运行效果如图4-7所示。
7. 输入三角形的3条边a、b、c，判断此3边
是否可以构成三角形。若能，进一步判断三角形的性质，即为等边、等腰、直
角或其他三角形。本题的判断准则参见表4-16。其运行效果如图4-8所示。
表4-16　各类三角形的判断准则
图4-8　判断三角形运行效果
8. 编程实现鸡兔同笼问题。已知在同一个笼子里共有h只鸡和兔，鸡和兔
的总脚数为f，其中h和f由用户输入，求鸡和兔各有多少只？要求使用两种方
法：一是求解方程；二是利用循环进行枚举测试。其运行效果如图4-9所示。
图4-9　鸡兔同笼运行效果
提示：
（1）已知鸡和兔的总头数为h、总脚数为f，假设鸡有c只、兔有r只。
（2）方法一：求解方程法。由公式：
解得：
由公式推得，鸡和兔的总脚数f必须是偶数，并且鸡和兔的只数必须是非负
整数。
（3）方法二：利用循环进行枚举测试。鸡的只数c的取值范围为0～h，则
兔的数量r为（h-c），如果满足条件（2c+4r==f），则求得解。
9.
输入任意实数x，计算ex的近似值，直到最后一项的绝对值小于10-6为
止。其运行效果如图4-10所示。
10. 输入任意实数a（a≥0），用迭代法求
，要求计算的相对偏差小
于10-6。其运行效果如图4-11所示。求平方根的迭代公式为：
图4-10　ex运行效果
图4-11　平方根运行效果
11. 我国汉代有位大将，名叫韩信。他每次集合部队，只要求部下先后按l
～3、1～5、1～7报数，然后再报告一下各队每次报数的余数，他就知道到了
多少人。他的这种巧妙算法被人们称为“鬼谷算”，也叫“隔墙算”，或称
为“韩信点兵”，外国人还称它为“中国余数定理”。即有一个数，用3除余
2，用5除余3，用7除余2，请问0～1000中这样的数有哪些？其运行效果如图
4-12所示。
12.
一球从100米的高度自由落下，每次落地后反弹回原高度的一半，再
落下。求小球在第10次落地时共经过多少米？第10次反弹多高？其运行效果如
图4-13所示。
图4-12　韩信点兵运行效果
图4-13　自由落体运行效果
13.
猴子吃桃问题。猴子第一天摘下若干个桃子，当天吃掉一半多一个；
第二天接着吃了剩下的桃子的一半多一个；以后每天都吃了前一天剩下的桃子
的一半多一个。到第8天发现只剩一个桃子了。请问猴子第一天共摘了多少个桃
子？其运行效果如图4-14所示。
提示：
这是一个递推问题。假设第n天的桃子数为Pn，前一天（第n-1天）的桃子
数为Pn-1，则
，即Pn-1=2（Pn+1）。现在已知第8天
（n=8）的桃子数P8=1，根据公式得第7天的桃子数P7=4，依此类推，可以求
得第1天的桃子数P1。
14. 计算Sn=1+11+111+1111+…+1111…111（最后一项是n个1）。提
示：第1项T1=1；第2项T2=T1*10+1；…；第n项=T（n-1）*10+1。n是一个随机
产生的1～10（包括1和10）中的正整数。其运行效果如图4-15所示。
图4-14　猴子吃桃运行效果
图4-15　计算Sn（其中n为随机数）的运行效果
4.13　案例研究：科学计算和数据分析
科学计算（Scientific Computing）泛指使用计算机科学基于数学建模和
数值分析技术解决科学工程领域中问题的过程。科学计算是计算机科学、数学
和工程的交叉学科。
随着Python语言生态环境的完善，众多科学计算和数据分析库（例如
NumPy、SciPy、Pandas、Matplotlib、IPython等）出现，使得Python成
为科学计算和数据分析的首选语言。
本章案例研究通过几个简单的应用例子引导读者进入科学计算的大门。
本章案例研究的解题思路和源代码等以电子版形式提供，具体请扫描如下
案例研究
第5章　序列数据类型
序列数据类型（bytes、bytearray、list、str和tuple）是Python内置的
组合数据类型，可以实现复杂数据的处理。
5.1　Python序列数据概述
5.1.1　数组
数组是一种数据结构，用于存储和处理大量的数据。将所有的数据存储在
一个或多个数组中，然后通过索引下标访问并处理数组的元素，可实现复杂数
据处理任务。
Python语言没有提供直接创建数组的功能，但可以使用其内置的序列数据
类型（例如列表）实现数组的功能。
5.1.2　Python内置的序列数据类型
序列（sequence）数据类型是Python的基础数据结构，是一组有顺序的
元素的集合。序列数据可以包含一个或多个元素（对象，元素也可以是其他序
列数据），也可以是一个没有任何元素的空序列。
Python内置的序列数据类型包括元组（tuple）、列表（list）、字符串
（str）和字节数据（bytes和bytearray）。
元组也称为定值表，用于存储值固定不变的表。例如：
列表也称为表，用于存储其值可变的表。例如：
字符串是包括若干字符的序列数据，支持序列数据的基本操作。例如：
字节序列数据是包括若干字节的序列。Python抓取网页时返回的页面通常
为utf-8编码的字节序列。字节序列和字符串可以直接相互转换。例如：
5.2　序列数据的基本操作
5.2.1　序列的长度、最大值、最小值、求和
通过内置函数len（）、max（）、min（）可以获取序列的长度、序列中
元素的最大值、序列中元素的最小值。通过内置函数sum（）可以获取列表或
元组中的各元素之和；如果有非数值元素，则导致TypeError；对于字符串
（str）和字节数据（bytes），也将导致TypeError。
【例5.1】　序列数据的求和示例。
【例5.2】　序列的长度、最大值、最小值操作示例。
5.2.2　序列的索引访问操作
序列表示可以通过索引下标访问的可迭代对象。用户可以通过整数下标访
问序列s的元素。
索引下标从0开始，第1个元素为s[0]，第2个元素为s[1]，依此类推，最后
一个元素为s[len（s）-1]。
如果索引下标越界，则导致IndexError；如果索引下标不是整数，则导致
TypeError。例如：
序列s的索引下标示意图如图5-1所示。
图5-1　序列s的索引下标示意图
【例5.3】　序列的索引访问示例。
5.2.3　序列的切片操作
通过切片（slice）操作可以截取序列s的一部分。切片操作的基本形式如
下。
或者
其中，i为序列开始下标（包含s[i]）；j为序列结束下标（不包含s[j]）；k为步
长。如果省略i，则从下标0开始；如果省略j，则直到序列结束为止；如果省略
k，则步长为1。
注意：下标也可以为负数。如果截取范围内没有数据，则返回空元组；
如果超过下标范围，则不报错。
【例5.4】　序列的切片操作示例。
5.2.4　序列的连接和重复操作
通过连接操作符+可以连接两个序列（s1和s2），形成一个新的序列对
象；通过重复操作符*可以重复一个序列n次（n为正整数）。序列连接和重复
操作的基本形式如下。
连接操作符+和重复操作符*也支持复合赋值运算，即+=和*=。
【例5.5】　序列的连接和重复操作示例。
5.2.5　序列的成员关系操作
用户可以通过下列方式之一判断元素x是否存在于序列s中：
其中，指定范围[i，j）表示从下标i（包括，默认为0）开始，到下标j结束（不
包括，默认为len（s））。
对于s.index（value，[start，[stop]]）方法，如果找不到，则导致
ValueError。例如：
【例5.6】　序列中元素存在性的判断示例。
5.2.6　序列的比较运算操作
两个序列支持比较运算符（＜、＜=、==、!=、＞=、＞），字符串比较运
算按顺序逐个元素进行比较。
【例5.7】　序列的比较运算示例。
5.2.7　序列的排序操作
通过内置函数sorted（）可以返回序列的排序列表。通过类reversed构造
函数可以返回序列的反序迭代器。内置函数sorted（）的形式如下。
其中，key是用于计算比较键值的函数（带一个参数），例如key=str.lower。
如果reverse=True，则反向排序。
【例5.8】　序列的排序操作示例。
5.2.8　内置函数all（）和any（）
通过内置函数all（）和any（）可以判断序列的元素是否全部或部分为
True，函数形式如下。
例如：
5.2.9　序列的拆分
1. 变量个数和序列长度相等
使用赋值语句可以将序列值拆分，然后赋值给多个变量，形式如下。
若变量个数和序列的元素个数不一致，将导致ValueError。例如：
2. 变量个数和序列长度不等
如果序列长度未知，可以使用*元组变量，将多个值作为元组赋值给元组变
量。在一个赋值语句中，*元组变量只允许出现一次，否则将导致
SyntaxError。例如：
3. 使用临时变量_
如果只需要部分数据，序列的其他位置可以使用临时变量_。例如：
5.3　元　组
元组（tuple）是一组有序序列，包含零个或多个对象引用。元组和列表十
分类似，但元组是不可变的对象，即用户不能修改、添加或删除元组中的项目
（可以访问元组中的项目）。
5.3.1　使用元组字面量创建元组实例对象
使用元组字面量可以创建元组实例对象。元组字面量采用在圆括号中以逗
号分隔的项目定义，圆括号可以省略。其基本形式如下。
其中，x1，x2，…，xn为任意对象。
【例5.9】　使用元组字面量创建元组实例对象的示例。
注意：如果元组中只有一个项目，后面的逗号不能省略。这是因为
Python解释器把（x1）解释为x1，例如将（1）解释为整数1，将（1，）解
释为元组。
5.3.2　使用tuple对象创建元组实例对象
用户也可以通过创建tuple对象来创建元组，其基本形式如下。
【例5.10】　使用tuple对象创建元组实例对象的示例。
5.3.3　元组的序列操作
元组支持序列的基本操作，包括索引访问、切片操作、连接操作、重复操
作、成员关系操作、比较运算操作，以及求元组的长度、最大值、最小值等。
【例5.11】　元组的序列操作示例。
5.4　列　表
列表（list）是一组有序项目的数据结构。在创建一个列表后，用户可以访
问、修改、添加或删除列表中的项目，即列表是可变的数据类型。在Python中
没有数组，可以使用列表代替。
5.4.1　使用列表字面量创建列表实例对象
使用列表字面量可以创建列表实例对象。列表字面量采用在方括号中以逗
号分隔的项目定义，其基本形式如下。
【例5.12】　使用列表字面量创建列表实例对象的示例。
5.4.2　使用list对象创建列表实例对象
用户也可以通过创建list对象来创建列表，其基本形式如下。
【例5.13】　使用list对象创建列表实例对象的示例。
5.4.3　列表的序列操作
列表支持序列的基本操作，包括索引访问、切片操作、连接操作、重复操
作、成员关系操作、比较运算操作，以及求列表的长度、最大值、最小值等。
列表是可变对象，故用户可以改变列表对象中元素的值，也可以通过del删
除某元素。
列表是可变对象，故用户可以改变其切片的值，也可以通过del删除切片。
【例5.14】　列表的序列操作示例。
5.4.4　list对象的方法
列表是可变对象，其包含的主要方法如表5-1所示。假设该表中的示例基于
s=[1，3，2]。
表5-1　列表对象的主要方法
5.4.5　列表解析表达式
使用列表解析表达式可以简单、高效地处理一个可迭代对象，并生成结果
列表。列表解析表达式的形式如下。
表达式expr使用每次迭代的内容i1～iN计算生成一个列表。如果指定了条件
表达式cond_expr，则只有满足条件的元素参与迭代。
【例5.15】　列表解析表达式示例。
5.5　字符串
字符串（str）为有序的字符集合，即字符序列。str对象是不可变对象。
5.5.1　字符串的序列操作
字符串支持序列的基本操作，包括索引访问、切片操作、连接操作、重复
操作、成员关系操作、比较运算操作，以及求字符串的长度、最大值、最小值
等。
通过len（s）可以获取字符串s的长度，如果其长度为0，则为空字符串。
【例5.16】　字符串的序列操作示例。
5.5.2　字符串编码
在默认情况下，Python字符串采用utf-8编码。在创建字符串时，用户也
可以指定其编码方式：
其中，object为字节码对象（bytes或bytearray）；encoding为编码；errors
为错误控制。该构造函数的结果等同于bytes对象b的对象方法：
与之相对应，用户也可以把字符串对象s编码为字节码对象：
【例5.17】　字符串编码和解码示例。
5.5.3　字符串的格式化
1. %运算符形式
Python支持类似于C语言的printf格式化输出，采用如下形式。
格式字符串与C语言中的printf格式字符串基本相同。格式字符串由固定文
本和格式说明符混合组成。格式说明符的语法如下。
其中：key（可选）为映射键（适用于映射的格式化，例如'%（lang）
s'）；flags（可选）为修改输出格式的字符集；width（可选）为最小宽度，
如果为*，则使用下一个参数值；precision（可选）为精度，如果为*，则使用
下一个参数值；Length为修饰符（h、l或L，可选），Python忽略该字符；
type为格式化类型字符。例如：
格式字符串的标识符（flags）如下。
'0'：数值类型格式化结果左边用0填充。
'-'：结果左对齐。
''：对于正值，结果中将包括一个前导空格。
'+'：数值结果总是包括一个符号（'+'或'-'）。
'#'：使用另一种转换方式。
格式化类型字符（type）如下。
%d或%i：有符号整数（十进制）。
%o：有符号整数（八进制）。
%u：同%d，已过时。
%x：有符号整数（十六进制，小写字符），当标识符为'#'时输出前
缀'0x'。
%X：有符号整数（十六进制，大写字符），当标识符为'#'时输出前
缀'0X'。
%e：浮点数字（科学记数法，小写e），当标识符为'#'时总是带小数
点。
%E：浮点数字（科学记数法，大写E），当标识符为'#'时总是带小数
点。
%f或%F：浮点数字（用小数点符号），当标识符为'#'时总是带小数
点。
%g：浮点数字（根据值的大小采用%e或%f），当标识符为'#'时总是带
小数点，保留后面的0。
%G：浮点数字（根据值的大小采用%E或%F），当标识符为'#'时总是
带小数点，保留后面的0。
%c：字符及其ASCII码。
%r：字符串，使用转换函数repr（），当标识符为'#'且指定precision
时截取precision个字符。
%s：字符串，使用转换函数str（），当标识符为'#'且指定precision时
截取precision个字符。
%a：字符串，使用转换函数ascii（），当标识符为'#'且指定precision
时截取precision个字符。
2. format内置函数
format内置函数的基本形式如下。
格式说明符（format_spec）的基本格式如下。
其中，fill（可选）为填充字符，可以为除{}以外的任何字符；align为对齐方
式，包括＂＜＂（左对齐）、＂＞＂（右对齐）、＂=＂（填充位于符号和数字
之间，例如'+000000120'）、＂^＂（居中对齐）；sign（可选）为符号字
符，包括＂+＂（正数）、＂-＂（负数）、＂＂（正数带空格，负数
带-）；'#'（可选）为使用另一种转换方式；'0'（可选）为数值类型格式化结果
左边用0填充；width（可选）是最小宽度；precision（可选）是精度；type
是格式化类型字符。
格式化类型字符（type）如下。
b：二进制数。
c：字符，整数转换为对应的unicode。
d：十进制数。
o：八进制数。
x：十六进制数，小写字符，当标识符为'#'时输出前缀'0x'。
X：十六进制数，大写字符，当标识符为'#'时输出前缀'0X'。
e：浮点数字（科学记数法，小写e），当标识符为'#'时总是带小数点。
E：浮点数字（科学记数法，大写E），当标识符为'#'时总是带小数点。
f或F：浮点数字（用小数点符号），当标识符为'#'时总是带小数点。
g：浮点数字（根据值的大小采用e或f），当标识符为'#'时总是带小数
点，保留后面的0。
G：浮点数字（根据值的大小采用E或F），当标识符为'#'时总是带小数
点，保留后面的0。
n：数值，使用本地千位分隔符。
s：字符串，使用转换函数str（），当标识符为'#'且指定precision时截
取precision个字符。
